
uniform8
ex: equal=True, differing=0, max_abs=0
psi_ez_xhi: equal=True, differing=0, max_abs=0
psi_ez_ylo: equal=True, differing=0, max_abs=0
psi_ez_yhi: equal=True, differing=0, max_abs=0
psi_hx_ylo: equal=True, differing=0, max_abs=0
psi_hx_yhi: equal=True, differing=0, max_abs=0
psi_hx_zlo: equal=True, differing=0, max_abs=0
psi_hx_zhi: equal=True, differing=0, max_abs=0
psi_hy_xlo: equal=True, differing=0, max_abs=0
psi_hy_xhi: equal=True, differing=0, max_abs=0
psi_hy_zlo: equal=True, differing=0, max_abs=0
psi_hy_zhi: equal=True, differing=0, max_abs=0
psi_hz_xlo: equal=True, differing=0, max_abs=0
psi_hz_xhi: equal=True, differing=0, max_abs=0
psi_hz_ylo: equal=True, differing=0, max_abs=0
psi_hz_yhi: equal=True, differing=0, max_abs=0
.
uniform4
ex: equal=True, differing=0, max_abs=0
ey: equal=True, differing=0, max_abs=0
ez: equal=True, differing=0, max_abs=0
hx: equal=True, differing=0, max_abs=0
hy: equal=True, differing=0, max_abs=0
hz: equal=True, differing=0, max_abs=0
psi_ex_ylo: equal=True, differing=0, max_abs=0
psi_ex_yhi: equal=True, differing=0, max_abs=0
psi_ex_zlo: equal=True, differing=0, max_abs=0
psi_ex_zhi: equal=True, differing=0, max_abs=0
psi_ey_xlo: equal=True, differing=0, max_abs=0
psi_ey_xhi: equal=True, differing=0, max_abs=0
psi_ey_zlo: equal=True, differing=0, max_abs=0
psi_ey_zhi: equal=True, differing=0, max_abs=0
psi_ez_xlo: equal=True, differing=0, max_abs=0
psi_ez_xhi: equal=True, differing=0, max_abs=0
psi_ez_ylo: equal=True, differing=0, max_abs=0
psi_ez_yhi: equal=True, differing=0, max_abs=0
psi_hx_ylo: equal=True, differing=0, max_abs=0
psi_hx_yhi: equal=True, differing=0, max_abs=0
psi_hx_zlo: equal=True, differing=0, max_abs=0
psi_hx_zhi: equal=True, differing=0, max_abs=0
psi_hy_xlo: equal=True, differing=0, max_abs=0
psi_hy_xhi: equal=True, differing=0, max_abs=0
psi_hy_zlo: equal=True, differing=0, max_abs=0
psi_hy_zhi: equal=True, differing=0, max_abs=0
psi_hz_xlo: equal=True, differing=0, max_abs=0
psi_hz_xhi: equal=True, differing=0, max_abs=0
psi_hz_ylo: equal=True, differing=0, max_abs=0
psi_hz_yhi: equal=True, differing=0, max_abs=0
.
uniform16
ex: equal=True, differing=0, max_abs=0
ey: equal=True, differing=0, max_abs=0
ez: equal=True, differing=0, max_abs=0
hx: equal=True, differing=0, max_abs=0
hy: equal=True, differing=0, max_abs=0
hz: equal=True, differing=0, max_abs=0
psi_ex_ylo: equal=True, differing=0, max_abs=0
psi_ex_yhi: equal=True, differing=0, max_abs=0
psi_ex_zlo: equal=True, differing=0, max_abs=0
psi_ex_zhi: equal=True, differing=0, max_abs=0
psi_ey_xlo: equal=True, differing=0, max_abs=0
psi_ey_xhi: equal=True, differing=0, max_abs=0
psi_ey_zlo: equal=True, differing=0, max_abs=0
psi_ey_zhi: equal=True, differing=0, max_abs=0
psi_ez_xlo: equal=True, differing=0, max_abs=0
psi_ez_xhi: equal=True, differing=0, max_abs=0
psi_ez_ylo: equal=True, differing=0, max_abs=0
psi_ez_yhi: equal=True, differing=0, max_abs=0
psi_hx_ylo: equal=True, differing=0, max_abs=0
psi_hx_yhi: equal=True, differing=0, max_abs=0
psi_hx_zlo: equal=True, differing=0, max_abs=0
psi_hx_zhi: equal=True, differing=0, max_abs=0
psi_hy_xlo: equal=True, differing=0, max_abs=0
psi_hy_xhi: equal=True, differing=0, max_abs=0
psi_hy_zlo: equal=True, differing=0, max_abs=0
psi_hy_zhi: equal=True, differing=0, max_abs=0
psi_hz_xlo: equal=True, differing=0, max_abs=0
psi_hz_xhi: equal=True, differing=0, max_abs=0
psi_hz_ylo: equal=True, differing=0, max_abs=0
psi_hz_yhi: equal=True, differing=0, max_abs=0
.
periodic8
ex: equal=True, differing=0, max_abs=0
ey: equal=True, differing=0, max_abs=0
ez: equal=True, differing=0, max_abs=0
hx: equal=True, differing=0, max_abs=0
hy: equal=True, differing=0, max_abs=0
hz: equal=True, differing=0, max_abs=0
psi_ex_ylo: equal=True, differing=0, max_abs=0
psi_ex_yhi: equal=True, differing=0, max_abs=0
psi_ex_zlo: equal=True, differing=0, max_abs=0
psi_ex_zhi: equal=True, differing=0, max_abs=0
psi_ey_xlo: equal=True, differing=0, max_abs=0
psi_ey_xhi: equal=True, differing=0, max_abs=0
psi_ey_zlo: equal=True, differing=0, max_abs=0
psi_ey_zhi: equal=True, differing=0, max_abs=0
psi_ez_xlo: equal=True, differing=0, max_abs=0
psi_ez_xhi: equal=True, differing=0, max_abs=0
psi_ez_ylo: equal=True, differing=0, max_abs=0
psi_ez_yhi: equal=True, differing=0, max_abs=0
psi_hx_ylo: equal=True, differing=0, max_abs=0
psi_hx_yhi: equal=True, differing=0, max_abs=0
psi_hx_zlo: equal=True, differing=0, max_abs=0
psi_hx_zhi: equal=True, differing=0, max_abs=0
psi_hy_xlo: equal=True, differing=0, max_abs=0
psi_hy_xhi: equal=True, differing=0, max_abs=0
psi_hy_zlo: equal=True, differing=0, max_abs=0
psi_hy_zhi: equal=True, differing=0, max_abs=0
psi_hz_xlo: equal=True, differing=0, max_abs=0
psi_hz_xhi: equal=True, differing=0, max_abs=0
psi_hz_ylo: equal=True, differing=0, max_abs=0
psi_hz_yhi: equal=True, differing=0, max_abs=0
.
kappa8
ex: equal=True, differing=0, max_abs=0
ey: equal=True, differing=0, max_abs=0
ez: equal=True, differing=0, max_abs=0
hx: equal=True, differing=0, max_abs=0
hy: equal=True, differing=0, max_abs=0
hz: equal=True, differing=0, max_abs=0
psi_ex_ylo: equal=True, differing=0, max_abs=0
psi_ex_yhi: equal=True, differing=0, max_abs=0
psi_ex_zlo: equal=True, differing=0, max_abs=0
psi_ex_zhi: equal=True, differing=0, max_abs=0
psi_ey_xlo: equal=True, differing=0, max_abs=0
psi_ey_xhi: equal=True, differing=0, max_abs=0
psi_ey_zlo: equal=True, differing=0, max_abs=0
psi_ey_zhi: equal=True, differing=0, max_abs=0
psi_ez_xlo: equal=True, differing=0, max_abs=0
psi_ez_xhi: equal=True, differing=0, max_abs=0
psi_ez_ylo: equal=True, differing=0, max_abs=0
psi_ez_yhi: equal=True, differing=0, max_abs=0
psi_hx_ylo: equal=True, differing=0, max_abs=0
psi_hx_yhi: equal=True, differing=0, max_abs=0
psi_hx_zlo: equal=True, differing=0, max_abs=0
psi_hx_zhi: equal=True, differing=0, max_abs=0
psi_hy_xlo: equal=True, differing=0, max_abs=0
psi_hy_xhi: equal=True, differing=0, max_abs=0
psi_hy_zlo: equal=True, differing=0, max_abs=0
psi_hy_zhi: equal=True, differing=0, max_abs=0
psi_hz_xlo: equal=True, differing=0, max_abs=0
psi_hz_xhi: equal=True, differing=0, max_abs=0
psi_hz_ylo: equal=True, differing=0, max_abs=0
psi_hz_yhi: equal=True, differing=0, max_abs=0
.dz_profile: relative_max=0, ref_max=23997, max_abs=0
.eps_r: relative_max=0, ref_max=30.753847122192383, max_abs=0
.
9 passed in 15.28s
